[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:51:14.669 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 01:16:53.934 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 01:17:11.332 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 01:17:15.151 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 01:20:46.985 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 01:20:55.231 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 01:26:40.421 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 01:26:47.499 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 01:32:40.430 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 01:32:47.082 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 01:33:15.395 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 01:33:18.086 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 01:39:58.219 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 01:48:29.564 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 01:48:53.795 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 01:53:13.430 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 01:53:21.802 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 01:55:24.962 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 01:55:38.878 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 01:58:10.710 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 01:58:38.303 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 01:58:45.663 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 01:58:49.669 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 01:59:24.659 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 01:59:28.301 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:00:04.097 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:02:43.894 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:08:20.479 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:08:30.884 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:09:56.064 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:12:47.322 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:12:55.432 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:13:03.230 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:14:36.774 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:14:45.664 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:14:50.274 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:15:02.585 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:15:18.213 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:15:25.165 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:15:40.449 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:16:17.589 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:18:23.952 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:18:31.588 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:18:38.058 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:18:44.653 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:19:32.238 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:20:28.795 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:20:34.078 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:20:58.856 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:21:47.873 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:22:18.708 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:22:47.031 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:22:49.872 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:22:53.751 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:22:57.825 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:23:00.664 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:24:25.839 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:24:33.197 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:26:34.586 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:26:40.307 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:27:07.715 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:27:17.132 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:27:29.230 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:27:45.442 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:27:48.921 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:28:53.841 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:29:37.737 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:29:49.663 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:30:52.881 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:34:43.276 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:37:28.497 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:37:58.924 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:40:24.303 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:42:57.928 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:43:07.994 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:44:17.529 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:44:30.384 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:47:07.747 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:47:57.603 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:48:45.803 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:49:29.490 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:49:48.041 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:50:00.965 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:50:11.480 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:51:12.795 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:51:46.004 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:51:56.335 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:52:12.136 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:52:36.524 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:53:07.610 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:54:10.900 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:57:09.102 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:57:30.740 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:57:44.982 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:57:53.821 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:59:21.708 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 02:59:41.829 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 03:00:04.222 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 03:00:17.668 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 03:04:53.218 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 03:04:59.460 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 03:05:08.603 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 03:06:15.333 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 03:07:11.657 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 03:07:26.610 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 03:07:49.409 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 03:08:16.299 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 03:09:06.179 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 03:09:12.283 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 03:09:24.642 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 03:10:22.575 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 03:10:33.047 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 03:10:42.163 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 03:11:20.096 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 03:11:56.327 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 03:13:08.896 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:10:44.075 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:10:58.435 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:45:23.529 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:47:26.582 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:48:18.550 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:50:59.334 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:53:27.219 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:57:57.030 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:58:06.286 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:59:05.852 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 11:00:01.086 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 11:00:16.623 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 11:00:32.016 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 11:00:39.562 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 11:00:55.437 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 11:01:05.489 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 11:01:40.269 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 11:03:17.340 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:40:14.233 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:40:30.307 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:41:44.548 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:41:57.707 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:44:17.348 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:44:33.206 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:44:38.843 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:44:51.966 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:46:06.884 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:46:16.753 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:48:09.251 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:48:16.874 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:48:23.071 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:48:37.245 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:48:48.799 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:49:09.264 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:49:17.491 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:51:15.314 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:51:30.767 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:51:37.701 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:51:47.086 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:52:32.121 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:52:49.404 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:52:52.971 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:54:16.278 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:54:23.287 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:54:29.937 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:54:50.589 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:55:05.662 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:55:38.172 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:56:00.218 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:56:10.277 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:56:20.735 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:56:26.229 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:56:31.996 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:56:55.327 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:57:03.012 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:57:22.596 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:57:40.719 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:57:51.063 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:58:06.976 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:58:27.680 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:58:38.511 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:59:53.516 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 12:59:57.875 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 01:00:11.035 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 01:00:14.964 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 01:00:18.434 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 01:00:26.189 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 01:00:29.772 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 01:00:38.139 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 01:00:43.204 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 01:00:50.868 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 01:00:59.312 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 01:01:10.031 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 01:01:23.594 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 01:01:32.452 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 01:02:39.589 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 01:02:52.002 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 01:03:04.797 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 01:04:44.594 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 01:05:06.169 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 01:05:19.509 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 01:05:59.788 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 01:06:09.748 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 01:06:51.882 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 01:07:13.243 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 01:12:06.461 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 01:12:20.764 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 01:12:28.734 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 01:12:41.561 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 01:13:16.128 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 01:13:19.713 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 01:46:37.329 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 01:46:59.795 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 01:47:09.041 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 01:48:55.585 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 01:49:17.120 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 01:49:29.955 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 02:06:18.981 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 02:06:43.720 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 02:07:02.330 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 02:07:09.389 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 02:08:09.346 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 02:08:24.383 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 02:08:48.234 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 02:16:40.114 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 02:17:13.153 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 02:17:24.788 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 02:17:53.176 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 02:18:02.848 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 02:18:13.505 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 02:24:56.203 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 02:30:08.166 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 02:30:39.342 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 02:31:09.237 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 02:31:48.976 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 02:33:37.698 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 02:33:47.198 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 03:09:30.386 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 03:12:52.786 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 03:17:15.507 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 03:17:33.889 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 03:17:50.621 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 03:18:03.760 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 03:18:16.752 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 03:19:14.821 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 03:19:25.534 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 03:19:37.541 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 03:19:42.584 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 03:19:53.065 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 03:20:15.827 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 03:20:37.765 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 03:21:34.486 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 03:22:15.820 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [03-11-22 03:45:55.193 AM]
