[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 06:51:14.377 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 01:06:51.889 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 01:07:13.069 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 01:07:13.073 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 01:07:13.213 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 01:07:13.239 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 01:07:13.248 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 01:12:06.282 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 01:12:06.287 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 01:12:06.426 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 01:12:06.456 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 01:12:06.468 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 01:12:20.574 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 01:12:20.578 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 01:12:20.732 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 01:12:20.760 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 01:12:20.771 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 01:12:28.565 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 01:12:28.569 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 01:12:28.703 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 01:12:28.730 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 01:12:28.739 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 01:12:41.363 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 01:12:41.370 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 01:12:41.529 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 01:12:41.556 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 01:12:41.566 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 01:13:15.942 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 01:13:15.946 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 01:13:16.102 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 01:13:16.124 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 01:13:16.133 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 01:13:19.545 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 01:13:19.549 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 01:13:19.679 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 01:13:19.708 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 01:13:19.719 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [03-11-22 01:40:39.844 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [03-11-22 01:40:39.852 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [03-11-22 01:43:09.111 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [03-11-22 01:43:09.120 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [03-11-22 01:44:48.815 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [03-11-22 01:44:48.821 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 01:46:36.758 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 01:46:36.764 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 01:46:37.231 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 01:46:37.319 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 01:46:37.341 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 01:46:59.303 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 01:46:59.309 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 01:46:59.701 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 01:46:59.777 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 01:46:59.814 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 01:47:08.039 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 01:47:08.173 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 01:47:08.867 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 01:47:09.032 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 01:47:09.116 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 01:48:54.624 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 01:48:54.632 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 01:48:55.353 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 01:48:55.532 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 01:48:55.644 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 01:49:16.706 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 01:49:16.714 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 01:49:17.032 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 01:49:17.107 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 01:49:17.136 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 01:49:29.422 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 01:49:29.429 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 01:49:29.843 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 01:49:29.945 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 01:49:29.965 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [03-11-22 01:49:59.555 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [03-11-22 01:49:59.564 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:06:18.519 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:06:18.527 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 02:06:18.887 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 02:06:18.969 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 02:06:18.998 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:06:43.244 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:06:43.251 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 02:06:43.642 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 02:06:43.711 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 02:06:43.735 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:07:01.736 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:07:01.746 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 02:07:02.162 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 02:07:02.275 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 02:07:02.353 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:07:08.964 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:07:08.974 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 02:07:09.290 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 02:07:09.378 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 02:07:09.403 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:08:09.003 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:08:09.011 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 02:08:09.285 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 02:08:09.333 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 02:08:09.362 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:08:23.906 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:08:23.917 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 02:08:24.266 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 02:08:24.359 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 02:08:24.399 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:08:47.745 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:08:47.751 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 02:08:48.120 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 02:08:48.223 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 02:08:48.252 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [03-11-22 02:08:57.561 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [03-11-22 02:08:57.567 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [03-11-22 02:12:27.024 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [03-11-22 02:12:27.053 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:16:39.683 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:16:39.690 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 02:16:40.027 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 02:16:40.102 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 02:16:40.127 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:17:12.710 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:17:12.718 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 02:17:13.057 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 02:17:13.133 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 02:17:13.169 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:17:24.217 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:17:24.224 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 02:17:24.659 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 02:17:24.734 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 02:17:24.813 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:17:52.714 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:17:52.722 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 02:17:53.050 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 02:17:53.150 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 02:17:53.195 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:18:02.297 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:18:02.306 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 02:18:02.757 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 02:18:02.819 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 02:18:02.868 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:18:13.063 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:18:13.070 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 02:18:13.376 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 02:18:13.495 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 02:18:13.524 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:24:55.609 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:24:55.616 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 02:24:56.136 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 02:24:56.192 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 02:24:56.223 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:30:07.662 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:30:07.671 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 02:30:08.091 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 02:30:08.155 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 02:30:08.182 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:30:38.905 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:30:38.917 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 02:30:39.281 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 02:30:39.318 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 02:30:39.370 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:31:08.844 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:31:08.851 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 02:31:09.206 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 02:31:09.231 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 02:31:09.248 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:31:48.571 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:31:48.580 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 02:31:48.944 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 02:31:48.966 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 02:31:48.994 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:33:37.277 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:33:37.287 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 02:33:37.645 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 02:33:37.687 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 02:33:37.716 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:33:46.824 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 02:33:46.833 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 02:33:47.159 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 02:33:47.180 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 02:33:47.215 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:09:29.928 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:09:29.940 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 03:09:30.330 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 03:09:30.352 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 03:09:30.414 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:12:52.224 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:12:52.230 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 03:12:52.726 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 03:12:52.763 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 03:12:52.808 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:17:15.200 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:17:15.204 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 03:17:15.483 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 03:17:15.500 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 03:17:15.515 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:17:33.602 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:17:33.605 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 03:17:33.860 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 03:17:33.877 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 03:17:33.906 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:17:50.297 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:17:50.301 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 03:17:50.587 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 03:17:50.604 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 03:17:50.635 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:18:03.497 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:18:03.502 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 03:18:03.731 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 03:18:03.750 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 03:18:03.771 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:18:16.280 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:18:16.284 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 03:18:16.638 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 03:18:16.742 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 03:18:16.786 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:19:14.512 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:19:14.517 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 03:19:14.794 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 03:19:14.814 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [03-11-22 03:19:14.831 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:19:25.270 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [03-11-22 03:19:25.274 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [03-11-22 03:19:25.503 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [03-11-22 03:19:25.523 AM]
